"0","# Genero una tabla resumen que muestra, para cada ítem:"
"0","# - cuántas categorías tiene"
"0","# - cuál es la frecuencia mínima observada"
"0","# - en qué categoría ocurre ese mínimo"
"0","# - si necesita colapso (frecuencia mínima < 5)"
"0",""
"0","tabla_diag <- purrr::map_dfr(items_acul, function(item) {"
"0","  col   <- df_acul[[item]]"
"0","  freqs <- table(col)"
"0","  "
"0","  tibble::tibble("
"0","    Item          = item,"
"0","    Categorias    = paste(names(freqs), collapse = "" | ""),"
"0","    Frecuencias   = paste(as.numeric(freqs), collapse = "" | ""),"
"0","    N_categorias  = length(freqs),"
"0","    Frec_minima   = min(freqs),"
"0","    Cat_problemas = names(freqs)[which(freqs < 5)],"
"0","    Colapsar      = ifelse(min(freqs) < 5, ""Sí"", ""No"")"
"0","  )"
"0","})"
"0",""
"0","knitr::kable("
"0","  tabla_diag,"
"0","  caption = ""Diagnóstico de categorías por ítem — escala de aculturación"","
"0","  col.names = c(""Ítem"", ""Categorías"", ""Frecuencias"","
"0","                ""N categ."", ""Frec. mín."", ""Categ. < 5"", ""¿Colapsar?"")"
"0",")"
