"0","# Calculo la frecuencia de cada categoría por ítem."
"0","# Quiero detectar categorías con menos de 5 respuestas porque"
"0","# eso hace que los parámetros TRI sean inestables — el modelo"
"0","# no tiene suficiente información para estimar bien ese umbral."
"0",""
"0","freq_items <- purrr::map_dfr(items_acul, function(item) {"
"0","  col  <- df_acul[[item]]"
"0","  cats <- sort(unique(na.omit(col)))"
"0","  purrr::map_dfr(cats, function(k) {"
"0","    tibble::tibble("
"0","      item      = item,"
"0","      categoria = k,"
"0","      n         = sum(col == k, na.rm = TRUE)"
"0","    )"
"0","  })"
"0","})"
"0",""
"0","# Gráfico de barras por ítem"
"0","ggplot2::ggplot(freq_items,"
"0","               ggplot2::aes(x = factor(categoria), y = n)) +"
"0","  ggplot2::geom_col(fill = ""#2E86AB"", color = ""white"") +"
"0","  ggplot2::geom_text(ggplot2::aes(label = n),"
"0","                     vjust = -0.4, size = 2.8) +"
"0","  ggplot2::geom_hline(yintercept = 5,"
"0","                      linetype = ""dashed"","
"0","                      color = ""red"","
"0","                      alpha = 0.7) +"
"0","  ggplot2::facet_wrap(~ item, ncol = 4, scales = ""free_y"") +"
"0","  ggplot2::labs("
"0","    title    = ""Distribución de respuestas por ítem"","
"0","    subtitle = ""Línea roja = n mínimo recomendado por categoría (n = 5)"","
"0","    x = ""Categoría de respuesta"","
"0","    y = ""Frecuencia"""
"0","  ) +"
"0","  ggplot2::theme_minimal(base_size = 10) +"
"0","  ggplot2::theme("
"0","    strip.text = ggplot2::element_text(size = 7.5, face = ""bold"")"
"0","  )"
