"0","# Cargo solo los paquetes que necesito para este script."
"0","# Los organizo por tema para que sea fácil saber qué hace cada uno"
"0","# cuando vuelva a leer el código en 6 meses."
"0",""
"0","# Rutas del proyecto"
"0","library(here)"
"0",""
"0","# Lectura y manipulación de datos"
"0","library(readxl)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(purrr)"
"0",""
"0","# Visualización"
"0","library(ggplot2)"
"0","library(patchwork)   # combinar varios gráficos en una sola figura"
"0",""
"0","# Teoría de Respuesta al Ítem"
"0","library(mirt)        # modelos TRI politómicos — PCM, GRM, 2PL"
"0",""
"0","# Verifico que todo cargó bien"
"0","cat(""Paquetes cargados correctamente.\n"")"
"1","Paquetes cargados correctamente.
"
"0","cat(""Versión de R:"", R.version$version.string, ""\n"")"
"1","Versión de R:"
"1"," "
"1","R version 4.5.3 (2026-03-11 ucrt)"
"1"," "
"1","
"
"0","cat(""Fecha:"", as.character(Sys.Date()), ""\n"")"
"1","Fecha:"
"1"," "
"1","2026-05-01"
"1"," "
"1","
"
