"0","# Cargo la base maestra que ya está limpia y validada."
"0","# Esta base tiene los 88 participantes con los ítems de aculturación"
"0","# ya corregidos — no la original, sino la que construimos juntos."
"0",""
"0","datos <- readxl::read_excel("
"0","  here::here(""01_Articulo1"", ""data"", ""MASTER_DATABASE_Embera_n88.xlsx""),"
"0","  na = c("""", ""NA"", ""N/A"", "" "")"
"0",")"
"0",""
"0","# Verifico que llegaron bien las dimensiones esperadas"
"0","cat(""Participantes:"", nrow(datos), ""\n"")"
"1","Participantes:"
"1"," "
"1","88"
"1"," "
"1","
"
"0","cat(""Variables:    "", ncol(datos), ""\n"")"
"1","Variables:    "
"1"," "
"1","147"
"1"," "
"1","
"
