"0","# Defino los 16 ítems de la escala en el orden en que aparecen"
"0","# en la base. Estos son los nombres exactos de las columnas"
"0","# después de la limpieza que hicimos."
"0",""
"0","items_acul <- c("
"0","  ""HABLAR"", ""LEER"", ""ESCRIBIR"","
"0","  ""IDIOMA INFANCIA"", ""IDIOMA EN CASA"", ""IDIOMA EN TRABAJO"","
"0","  ""IDIOMA AMIGOS"", ""IDIOMA PENSAMIENTO"","
"0","  ""AMIGOS CERCANO"", ""FIESTAS"", ""VISITAS"", ""AMIGOS DE LOS HIJOS"","
"0","  ""RITUALES"", ""RELIGIÓN"", ""VESTIMENTA"", ""SE CONSIDERA"""
"0",")"
"0",""
"0","# Extraigo solo los ítems en un data.frame limpio"
"0","df_acul <- datos %>%"
"0","  dplyr::select(ID, dplyr::all_of(items_acul))"
"0",""
"0","# Verifico"
"0","cat(""Dimensiones del data.frame de ítems:"", nrow(df_acul), ""x"", ncol(df_acul), ""\n"")"
"1","Dimensiones del data.frame de ítems:"
"1"," "
"1","88"
"1"," "
"1","x"
"1"," "
"1","17"
"1"," "
"1","
"
"0","cat(""Casos completos (sin ningún NA):"", sum(complete.cases(df_acul)), ""\n"")"
"1","Casos completos (sin ningún NA):"
"1"," "
"1","88"
"1"," "
"1","
"
"0","cat(""\nPrimeras filas:\n"")"
"1","
Primeras filas:
"
"0","print(head(df_acul, 5))"
"1","[38;5;246m# A tibble: 5 × 17[39m
"
"1","  ID       HABLAR  LEER ESCRIBIR `IDIOMA INFANCIA` `IDIOMA EN CASA` `IDIOMA EN TRABAJO` `IDIOMA AMIGOS`
"
"1","  [3m[38;5;246m<chr>[39m[23m     [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m    [3m[38;5;246m<dbl>[39m[23m             [3m[38;5;246m<dbl>[39m[23m            [3m[38;5;246m<dbl>[39m[23m               [3m[38;5;246m<dbl>[39m[23m           [3m[38;5;246m<dbl>[39m[23m
"
"1","[38;5;250m1[39m AG70S10…      1     3        3                 1                1                   1               1
"
"1","[38;5;250m2[39m AG56S10…      1     3        3                 1                1                   1               1
"
"1","[38;5;250m3[39m AG24S10…      3     3        4                 1                2                   1               3
"
"1","[38;5;250m4[39m AG24S10…      2     4        4                 2                2                   4               4
"
"1","[38;5;250m5[39m AG30S10…      3     4        5                 2                2                   2               1
"
"1","[38;5;246m# ℹ 9 more variables: `IDIOMA PENSAMIENTO` <dbl>, `AMIGOS CERCANO` <dbl>, FIESTAS <dbl>,[39m
"
"1","[38;5;246m#   VISITAS <dbl>, `AMIGOS DE LOS HIJOS` <dbl>, RITUALES <dbl>, RELIGIÓN <dbl>, VESTIMENTA <dbl>,[39m
"
"1","[38;5;246m#   `SE CONSIDERA` <dbl>[39m
"
