"0","# Imprime versiones exactas de todos los paquetes cargados"
"0","sessionInfo()"
"1","R version 4.5.3 (2026-03-11 ucrt)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 11 x64 (build 26200)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","  LAPACK version"
"1"," "
"1","3.12.1"
"1","

"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=Spanish_Spain.utf8 "
"1"," LC_CTYPE=Spanish_Spain.utf8   "
"1"," LC_MONETARY=Spanish_Spain.utf8"
"1","
"
"1","[4]"
"1"," LC_NUMERIC=C                  "
"1"," LC_TIME=Spanish_Spain.utf8    "
"1","
"
"1","
"
"1","time zone: "
"1",""
"1","Europe/Madrid"
"1",""
"1","
"
"1","tzcode source: "
"1",""
"1","internal"
"1",""
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," grid     "
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," rmarkdown_2.30    "
"1"," kableExtra_1.4.0  "
"1"," knitr_1.51        "
"1"," pwr_1.3-0         "
"1"," Hmisc_5.2-5       "
"1","
"
"1"," [6]"
"1"," corrplot_0.95     "
"1"," MASS_7.3-65       "
"1"," broom_1.0.12      "
"1"," parameters_0.28.3 "
"1"," effectsize_1.0.2  "
"1","
"
"1","[11]"
"1"," performance_0.16.0"
"1"," olsrr_0.7.0       "
"1"," car_3.1-5         "
"1"," carData_3.0-6     "
"1"," lm.beta_1.7-3     "
"1","
"
"1","[16]"
"1"," patchwork_1.3.2   "
"1"," ggpubr_0.6.3      "
"1"," ggplot2_4.0.3     "
"1"," moments_0.14.1    "
"1"," nortest_1.0-4     "
"1","
"
"1","[21]"
"1"," flextable_0.9.11  "
"1"," gtsummary_2.5.0   "
"1"," tableone_0.13.2   "
"1"," psych_2.6.1       "
"1"," VIM_7.0.0         "
"1","
"
"1","[26]"
"1"," colorspace_2.1-2  "
"1"," mice_3.19.0       "
"1"," naniar_1.1.0      "
"1"," readr_2.2.0       "
"1"," lubridate_1.9.5   "
"1","
"
"1","[31]"
"1"," stringr_1.6.0     "
"1"," forcats_1.0.1     "
"1"," purrr_1.2.1       "
"1"," tidyr_1.3.2       "
"1"," dplyr_1.2.1       "
"1","
"
"1","[36]"
"1"," readxl_1.4.5      "
"1"," here_1.0.2        "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1","  [1]"
"1"," splines_4.5.3          "
"1"," palmerpenguins_0.1.1   "
"1"," tibble_3.3.1           "
"1"," cellranger_1.1.0       "
"1","
"
"1","  [5]"
"1"," datawizard_1.3.0       "
"1"," rpart_4.1.24           "
"1"," lifecycle_1.0.5        "
"1"," Rdpack_2.6.6           "
"1","
"
"1","  [9]"
"1"," rstatix_0.7.3          "
"1"," rprojroot_2.1.1        "
"1"," globals_0.19.0         "
"1"," lattice_0.22-9         "
"1","
"
"1"," [13]"
"1"," insight_1.4.6          "
"1"," backports_1.5.0        "
"1"," survey_4.5             "
"1"," magrittr_2.0.4         "
"1","
"
"1"," [17]"
"1"," vcd_1.4-13             "
"1"," yaml_2.3.12            "
"1"," otel_0.2.0             "
"1"," zip_2.3.3              "
"1","
"
"1"," [21]"
"1"," askpass_1.2.1          "
"1"," sp_2.2-1               "
"1"," DBI_1.3.0              "
"1"," minqa_1.2.8            "
"1","
"
"1"," [25]"
"1"," RColorBrewer_1.1-3     "
"1"," multcomp_1.4-30        "
"1"," abind_1.4-8            "
"1"," mlr3misc_0.21.0        "
"1","
"
"1"," [29]"
"1"," TH.data_1.1-5          "
"1"," nnet_7.3-20            "
"1"," sandwich_3.1-1         "
"1"," paradox_1.0.1          "
"1","
"
"1"," [33]"
"1"," gdtools_0.5.0          "
"1"," listenv_0.10.1         "
"1"," mlr3learners_0.14.0    "
"1"," goftest_1.2-3          "
"1","
"
"1"," [37]"
"1"," parallelly_1.46.1      "
"1"," svglite_2.2.2          "
"1"," codetools_0.2-20       "
"1"," xml2_1.5.2             "
"1","
"
"1"," [41]"
"1"," tidyselect_1.2.1       "
"1"," shape_1.4.6.1          "
"1"," farver_2.1.2           "
"1"," lme4_2.0-1             "
"1","
"
"1"," [45]"
"1"," base64enc_0.1-6        "
"1"," e1071_1.7-17           "
"1"," mitml_0.4-5            "
"1"," Formula_1.2-5          "
"1","
"
"1"," [49]"
"1"," emmeans_2.0.3          "
"1"," survival_3.8-6         "
"1"," iterators_1.0.14       "
"1"," systemfonts_1.3.2      "
"1","
"
"1"," [53]"
"1"," foreach_1.5.2          "
"1"," tools_4.5.3            "
"1"," bbotk_1.10.0           "
"1"," ragg_1.5.2             "
"1","
"
"1"," [57]"
"1"," Rcpp_1.1.1             "
"1"," glue_1.8.0             "
"1"," mnormt_2.1.2           "
"1"," gridExtra_2.3          "
"1","
"
"1"," [61]"
"1"," pan_1.9                "
"1"," laeken_0.5.3           "
"1"," xfun_0.56              "
"1"," ranger_0.18.0          "
"1","
"
"1"," [65]"
"1"," mlr3_1.6.0             "
"1"," withr_3.0.2            "
"1"," fastmap_1.2.0          "
"1"," mitools_2.4            "
"1","
"
"1"," [69]"
"1"," boot_1.3-32            "
"1"," openssl_2.3.5          "
"1"," digest_0.6.39          "
"1"," estimability_1.5.1     "
"1","
"
"1"," [73]"
"1"," timechange_0.4.0       "
"1"," R6_2.6.1               "
"1"," mlr3tuning_1.6.0       "
"1"," visdat_0.6.0           "
"1","
"
"1"," [77]"
"1"," textshaping_1.0.5      "
"1"," generics_0.1.4         "
"1"," fontLiberation_0.1.0   "
"1"," data.table_1.18.2.1    "
"1","
"
"1"," [81]"
"1"," robustbase_0.99-7      "
"1"," class_7.3-23           "
"1"," htmlwidgets_1.6.4      "
"1"," pkgconfig_2.0.3        "
"1","
"
"1"," [85]"
"1"," gtable_0.3.6           "
"1"," mlr3pipelines_0.11.0   "
"1"," lmtest_0.9-40          "
"1"," S7_0.2.1               "
"1","
"
"1"," [89]"
"1"," htmltools_0.5.9        "
"1"," fontBitstreamVera_0.1.1"
"1"," scales_1.4.0           "
"1"," reformulas_0.4.4       "
"1","
"
"1"," [93]"
"1"," lgr_0.5.2              "
"1"," rstudioapi_0.18.0      "
"1"," tzdb_0.5.0             "
"1"," uuid_1.2-2             "
"1","
"
"1"," [97]"
"1"," coda_0.19-4.1          "
"1"," checkmate_2.3.4        "
"1"," nlme_3.1-168           "
"1"," nloptr_2.2.1           "
"1","
"
"1","[101]"
"1"," proxy_0.4-29           "
"1"," zoo_1.8-15             "
"1"," parallel_4.5.3         "
"1"," foreign_0.8-91         "
"1","
"
"1","[105]"
"1"," pillar_1.11.1          "
"1"," vctrs_0.7.1            "
"1"," jomo_2.7-6             "
"1"," xtable_1.8-8           "
"1","
"
"1","[109]"
"1"," cluster_2.1.8.2        "
"1"," htmlTable_2.4.3        "
"1"," evaluate_1.0.5         "
"1"," mvtnorm_1.3-3          "
"1","
"
"1","[113]"
"1"," cli_3.6.5              "
"1"," compiler_4.5.3         "
"1"," rlang_1.1.7            "
"1"," crayon_1.5.3           "
"1","
"
"1","[117]"
"1"," ggsignif_0.6.4         "
"1"," stringi_1.8.7          "
"1"," viridisLite_0.4.3      "
"1"," bayestestR_0.17.0      "
"1","
"
"1","[121]"
"1"," glmnet_4.1-10          "
"1"," fontquiver_0.2.1       "
"1"," Matrix_1.7-4           "
"1"," hms_1.1.4              "
"1","
"
"1","[125]"
"1"," future_1.69.0          "
"1"," rbibutils_2.4.1        "
"1"," DEoptimR_1.1-4         "
"1"," officer_0.7.3          "
"1","
"
