"0","# ============================================================"
"0","# FUENTE MAESTRA: MASTER_DATABASE_Embera_n88.xlsx"
"0","# Ubicación: 01_Articulo1/data/"
"0","# Contenido: n=88 participantes válidos, 147 variables"
"0","# ============================================================"
"0",""
"0","raw_data <- readxl::read_excel("
"0","  path = here::here(""01_Articulo1"", ""data"", ""MASTER_DATABASE_Embera_n88.xlsx""),"
"0","  na   = c("""", ""NA"", ""N/A"", "" "")"
"0",")"
"0",""
"0","cat(""Dimensiones:"", nrow(raw_data), ""filas x"", ncol(raw_data), ""columnas\n"")"
"1","Dimensiones:"
"1"," "
"1","88"
"1"," "
"1","filas x"
"1"," "
"1","147"
"1"," "
"1","columnas
"
"0","cat(""Esperado: 88 x 147\n"")"
"1","Esperado: 88 x 147
"
"0","excluded_ids <- c(""AG85S2031"", ""CZ63S1061"", ""CZ64S2048"", ""CZ87S1082"")"
"0","n_excl <- sum(raw_data$ID %in% excluded_ids)"
"0",""
"0","if (nrow(raw_data) == 88 & ncol(raw_data) == 147 & n_excl == 0) {"
"0","  cat(""\u2705 Base maestra cargada correctamente\n"")"
"0","} else {"
"0","  cat(""\u26a0\ufe0f  Revisar: dimensiones no coinciden\n"")"
"0","}"
"1","✅ Base maestra cargada correctamente
"
